"1"," ""FriendsS04E09"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One Where They<U+0092>re Gonna PARTY!` = [31mcol_character()[39m
)
"
"2","190 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E09.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E09.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E09.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E09.txt'
 15  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E09.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E10"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Girl From Poughkeepsie` = [31mcol_character()[39m
)
"
"2","202 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E10.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E10.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E10.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E10.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E10.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E11"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Phoebe<U+0092>s Uterus` = [31mcol_character()[39m
)
"
"2","45 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E11.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E11.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E11.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E11.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E11.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E12"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Embryos` = [31mcol_character()[39m
)
"
"2","162 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E12.txt'
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E12.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E12.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E12.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E12.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E13"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Rachel<U+0092>s Crush` = [31mcol_character()[39m
)
"
"2","215 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E13.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E13.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E13.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E13.txt'
 18  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E13.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E14"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Joey<U+0092>s Dirty Day` = [31mcol_character()[39m
)
"
"2","49 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E14.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E14.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E14.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E14.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E14.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E15"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With All The Rugby` = [31mcol_character()[39m
)
"
"2","22 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E15.txt'
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E15.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E15.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E15.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E15.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E16"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Fake Party` = [31mcol_character()[39m
)
"
"2","193 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 5 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E16.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E16.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E16.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E16.txt'
 14  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E16.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E17"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Free Porn` = [31mcol_character()[39m
)
"
"2","168 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E17.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E17.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E17.txt'
 16  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E17.txt'
 21  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E17.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E18"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Rachel<U+0092>s New Dress` = [31mcol_character()[39m
)
"
"2","176 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E18.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E18.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E18.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E18.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E18.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E19"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With All The Haste` = [31mcol_character()[39m
)
"
"2","177 parsing failures.
row col  expected    actual                                                                          file
  5  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E19.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E19.txt'
 10  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E19.txt'
 17  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E19.txt'
 18  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E19.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E20"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With All the Wedding Dresses` = [31mcol_character()[39m
)
"
"2","184 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E20.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E20.txt'
  9  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E20.txt'
 10  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E20.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E20.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E21"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Invitation` = [31mcol_character()[39m
)
"
"2","204 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E21.txt'
  5  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E21.txt'
  6  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E21.txt'
  7  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E21.txt'
 11  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E21.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E22"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With The Worst Best Man Ever` = [31mcol_character()[39m
)
"
"2","151 parsing failures.
row col  expected    actual                                                                          file
  4  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E22.txt'
  8  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E22.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E22.txt'
 11  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E22.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E22.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS04E23"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One With Ross<U+0092>s Wedding Parts I and II` = [31mcol_character()[39m
)
"
"2","202 parsing failures.
row col  expected    actual                                                                          file
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E23.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E23.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E23.txt'
 12  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E23.txt'
 14  -- 1 columns 4 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS04E23.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
"1","[1]"
"1"," ""FriendsS05E01"""
"1","
"
"2","Parsed with column specification:
cols(
  `The One After Ross Says Rachel` = [31mcol_character()[39m
)
"
"2","76 parsing failures.
row col  expected    actual                                                                          file
  3  -- 1 columns 3 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS05E01.txt'
  6  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS05E01.txt'
  8  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS05E01.txt'
  9  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS05E01.txt'
 13  -- 1 columns 2 columns 'C:/Users/Vinod/Desktop/Multivariate Analysis/Friends/Data/FriendsS05E01.txt'
... ... ......... ......... .............................................................................
See problems(...) for more details.
"
